,record_label_id,record_label_name,record_label_picture,date
0,96392,CircoLoco Records,https://geo-media.beatport.com/image_size/500x500/75708b0f-5971-4287-b49e-ec2480096093.jpg,2023-11-16
1,110903,Golden Recordings,https://geo-media.beatport.com/image_size/500x500/c6900e20-65cb-4ff1-9ec2-71248e05d35e.jpg,2023-11-16
2,71740,Catch & Release,https://geo-media.beatport.com/image_size/500x500/9e981795-253d-4798-96f7-44bc15956b3c.jpg,2023-11-16
3,1776,XL Recordings,https://geo-media.beatport.com/image_size/500x500/903b3f54-a3ed-490a-b44a-eed52ed485c3.jpg,2023-11-16
4,495,Toolroom,https://geo-media.beatport.com/image_size/500x500/41217a0b-92e4-4fbd-9223-d513c62dd411.jpg,2023-11-16
5,1354,Defected,https://geo-media.beatport.com/image_size/500x500/dde2f63e-d9a2-4823-89c9-23a7e24cb280.jpg,2023-11-16
6,61898,NO ART,https://geo-media.beatport.com/image_size/500x500/eab11748-a627-44b1-b2f0-2a785d2e2383.jpg,2023-11-16
7,1907,Rekids,https://geo-media.beatport.com/image_size/500x500/9d4785a6-7d09-4edf-9075-65898830626e.jpg,2023-11-16
8,899,Cajual,https://geo-media.beatport.com/image_size/500x500/7b210179-d362-494c-8fcb-3ffda6a10d0c.jpg,2023-11-16
9,60197,Black Book Records,https://geo-media.beatport.com/image_size/500x500/c8e700cd-f7f5-45f5-9466-4b26d749ef74.jpg,2023-11-16
11,66520,SOLOTOKO,https://geo-media.beatport.com/image_size/500x500/aa63e210-bca1-4101-8935-f10388472f63.jpg,2023-11-16
12,116284,Finicky,https://geo-media.beatport.com/image_size/500x500/2f9ad47a-3bd6-452c-808c-8f0b4883a83a.jpg,2023-11-16
14,89002,Calamar Records,https://geo-media.beatport.com/image_size/500x500/e889fbc1-a55b-4c9b-9fac-01d64b8d1772.jpg,2023-11-16
17,6680,Yellow Productions,https://geo-media.beatport.com/image_size/60x60/41e5bc10-ab70-4fe5-962a-c38268a56643.jpg,2023-11-16
18,19912,Arms & Legs,https://geo-media.beatport.com/image_size/500x500/880af6e5-07a7-407b-a243-e4d406b31535.jpg,2023-11-16
19,47988,DVINE Sounds,https://geo-media.beatport.com/image_size/500x500/b32ecda5-6e7f-47fe-8c76-7e92044cc8e5.jpg,2023-11-16
20,458,Southern Fried Records,https://geo-media.beatport.com/image_size/500x500/65ebb1ea-cbe1-4940-a72f-b97107c74dbe.jpg,2023-11-16
21,12933,Because Music,https://geo-media.beatport.com/image_size/500x500/cda9862c-cf92-4d13-ac65-7e9277181f51.jpg,2023-11-16
22,3315,Innervisions,https://geo-media.beatport.com/image_size/500x500/cd2fb4d4-8014-49e1-a99f-01503ce3b94d.jpg,2023-11-16
23,59027,Ministry of Sound Recordings,https://geo-media.beatport.com/image_size/500x500/49527c28-5b58-4971-83c1-6ac5e19dbd75.jpg,2023-11-16
24,52484,PIV,https://geo-media.beatport.com/image_size/500x500/e62741e3-330e-4ae6-b639-ca6998194226.jpg,2023-11-16
25,2752,Nervous Records,https://geo-media.beatport.com/image_size/500x500/2f4aee5b-0905-4eaa-ab5b-17b3a65532df.jpg,2023-11-16
26,86273,Beat Factory,https://geo-media.beatport.com/image_size/500x500/3429ac52-fe61-4237-ac4b-15403176d57f.jpg,2023-11-16
28,113834,Jackies Music Records,https://geo-media.beatport.com/image_size/500x500/be9b5352-21e7-4838-a152-b0e152914590.jpg,2023-11-16
29,103030,Helix Records,https://geo-media.beatport.com/image_size/500x500/8d0ae975-988e-4643-a36c-292f35456d09.jpg,2023-11-16
30,60906,Armada Subjekt,https://geo-media.beatport.com/image_size/500x500/135ce91b-28e6-469c-93f2-ada7344f7b7b.jpg,2023-11-16
31,22511,FFRR,https://geo-media.beatport.com/image_size/500x500/e7b77d69-5068-49b8-bfdb-63935a628837.jpg,2023-11-16
32,62748,HouseU,https://geo-media.beatport.com/image_size/500x500/f8234509-ef58-4470-b618-f0c76941a722.jpg,2023-11-16
35,33099,Armada Music,https://geo-media.beatport.com/image_size/500x500/c375f726-e442-49b9-85f8-4b76d33e9c94.jpg,2023-11-16
36,30166,Stereophonic,https://geo-media.beatport.com/image_size/500x500/09ef8207-e007-4f39-88ce-c3726ffd369f.jpg,2023-11-16
37,58809,Glitterbox Recordings,https://geo-media.beatport.com/image_size/500x500/5b9268c0-2659-498c-a161-dca0074ad828.jpg,2023-11-16
38,80998,Higher Ground,https://geo-media.beatport.com/image_size/500x500/0a958ad9-fec4-46c6-be47-b4207c29563e.jpg,2023-11-16
39,32831,DFTD,https://geo-media.beatport.com/image_size/500x500/aaa16d7d-90b2-40d3-b579-2194a9f2e6ae.jpg,2023-11-16
40,2844,X-Mix Productions,https://geo-media.beatport.com/image_size/500x500/cda9862c-cf92-4d13-ac65-7e9277181f51.jpg,2023-11-16
41,3612,Diynamic,https://geo-media.beatport.com/image_size/500x500/f9b12b7e-e32c-47c6-ac3a-6c4e8c4703ff.jpg,2023-11-16
43,66182,Nu Groove Records,https://geo-media.beatport.com/image_size/500x500/da753d4d-4a21-46a1-9c4e-fc5cfad62453.jpg,2023-11-16
44,75364,Trick,https://geo-media.beatport.com/image_size/500x500/dac355d6-e491-46e5-95df-d45fb0f02ecc.jpg,2023-11-16
45,78825,Warner Records,https://geo-media.beatport.com/image_size/500x500/1ef83aab-9bf0-44dd-8af9-90028d571813.jpg,2023-11-16
47,15225,Snatch! Records,https://geo-media.beatport.com/image_size/500x500/ee1ca6e1-7a6f-4f8b-bfa8-114a4e22a9b8.jpg,2023-11-16
49,99737,FAMM,https://geo-media.beatport.com/image_size/500x500/0f983699-790c-4b7e-9e92-cb71f772ef0a.jpg,2023-11-16
50,116009,neXup recz,https://geo-media.beatport.com/image_size/500x500/58cfd9a6-cbd7-41d8-8e77-d5f3352f8c2a.jpg,2023-11-16
52,69141,Tribal Kitchen,https://geo-media.beatport.com/image_size/500x500/5ebc6c4d-6d6a-4be5-9d76-c524762ba801.jpg,2023-11-16
57,53642,Altra Moda,https://geo-media.beatport.com/image_size/500x500/593806c0-4160-456a-8c0d-abf8358434ba.jpg,2023-11-16
58,63941,Insomniac Records,https://geo-media.beatport.com/image_size/500x500/d1968996-4c1e-42fc-b25c-25ca245d8c11.jpg,2023-11-16
60,14542,Glasgow Underground,https://geo-media.beatport.com/image_size/500x500/97a39580-04f8-4253-8131-e9aba943fc88.jpg,2023-11-16
61,15781,Hot Creations,https://geo-media.beatport.com/image_size/500x500/2df48a87-f047-481c-bc97-143b28d8f3ac.jpg,2023-11-16
63,82775,The Vault,https://geo-media.beatport.com/image_size/500x500/13aa1a51-5675-43f7-9841-a7d5fcebe2b8.jpg,2023-11-16
64,63287,Soulfuric Trax,https://geo-media.beatport.com/image_size/500x500/9fa300d1-bc09-4239-b98d-60b52c4123cc.jpg,2023-11-16
65,106103,Vandit Alternative,https://geo-media.beatport.com/image_size/500x500/1ddd456a-2ef8-4e7b-b819-ab12af79db64.jpg,2023-11-16
66,69788,Mattei & Omich Music,https://geo-media.beatport.com/image_size/500x500/77e5142a-5a2f-4856-9a1a-f9574aa898b2.jpg,2023-11-16
69,103323,Rosebud Recordings,https://geo-media.beatport.com/image_size/500x500/c78b2bfd-30fa-4b9b-85ab-30a200596335.jpg,2023-11-16
70,100863,South,https://geo-media.beatport.com/image_size/500x500/9f49bbc9-cc31-422e-99c3-a7b357aa24a7.jpg,2023-11-16
72,16324,Play It Down,https://geo-media.beatport.com/image_size/500x500/556d3ed8-c963-4341-b325-8079dd348528.jpg,2023-11-16
76,101511,Big Night Records,https://geo-media.beatport.com/image_size/500x500/34ffe97d-98cb-431d-bed8-169f101ef9ba.jpg,2023-11-16
77,2949,MAW Records,https://geo-media.beatport.com/image_size/500x500/1e075adc-6244-4414-bd8b-07bd03c0aa63.jpg,2023-11-16
78,101548,Tartan Records,https://geo-media.beatport.com/image_size/500x500/fcef9741-3f9a-4517-8abf-b44f7bc7cf19.jpg,2023-11-16
80,19324,Astralwerks,https://geo-media.beatport.com/image_size/500x500/1bc85216-781b-47f8-994f-db6eb8fffc97.jpg,2023-11-16
81,907,Ultra,https://geo-media.beatport.com/image_size/500x500/2957b443-c981-43f2-981a-4dc55c4aa8c6.jpg,2023-11-16
83,47384,SEROUS RECORDS,https://geo-media.beatport.com/image_size/500x500/dfb363b8-76cb-4173-8944-849898d5590e.jpg,2023-11-16
84,1726,Ninja Tune,https://geo-media.beatport.com/image_size/500x500/c37cdda9-1e9c-42d8-9c03-69f4b24cc3f4.jpg,2023-11-16
87,60046,UMM (Media Records),https://geo-media.beatport.com/image_size/500x500/fc2bde44-9183-4656-ba4d-8d1886ad0007.jpg,2023-11-16
88,69270,Wh0 Plays,https://geo-media.beatport.com/image_size/500x500/b3c0c9e6-0b9c-4cc3-a307-c45ec34721d9.jpg,2023-11-16
89,45307,Cuttin' Headz,https://geo-media.beatport.com/image_size/500x500/0cb762a9-2e10-40ff-83e2-7ff6f79f46ee.jpg,2023-11-16
90,50747,LTF Records,https://geo-media.beatport.com/image_size/500x500/d2052c5f-c7e1-446c-8d12-111c7dc8efca.jpg,2023-11-16
91,30281,Technicolour,https://geo-media.beatport.com/image_size/500x500/c685f1d9-cc3a-4fe5-854d-7e23a7694570.jpg,2023-11-16
94,17532,Life And Death,https://geo-media.beatport.com/image_size/500x500/63d23b90-ffff-475b-8ae7-85d43ea69df3.jpg,2023-11-16
95,37731,CUFF,https://geo-media.beatport.com/image_size/500x500/073fb111-3960-491a-b10b-0f0c57fffd96.jpg,2023-11-16
98,107916,Paradise,https://geo-media.beatport.com/image_size/500x500/6b1fd3b5-77a5-41d2-9a17-5c55a800d35f.jpg,2023-11-16
